Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.006359259 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.1        |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.000806   |
|    value_loss           | 27.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 360         |
|    time_elapsed         | 2546        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.018353567 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.7        |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 55.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 534          |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 361          |
|    time_elapsed         | 2553         |
|    total_timesteps      | 739328       |
| train/                  |              |
|    approx_kl            | 0.0061672116 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.0003       |
|    loss                 | 58.8         |
|    n_updates            | 3600         |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 125          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 527          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 362          |
|    time_elapsed         | 2559         |
|    total_timesteps      | 741376       |
| train/                  |              |
|    approx_kl            | 0.0057056514 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.568       |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.24         |
|    n_updates            | 3610         |
|    policy_gradient_loss | -0.000729    |
|    value_loss           | 29.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
